Id,Predicted
92408,4
92409,2
92410,6
92411,6
92412,4
92413,2
92414,6
92415,4
92416,1
92417,4
92418,6
92419,5
92420,1
92421,3
92422,5
92423,2
92424,4
92425,3
92426,6
92427,6
92428,6
92429,1
92430,6
92431,1
92432,5
92433,1
92434,5
92435,1
92436,6
92437,3
92438,5
92439,6
92440,6
92441,3
92442,6
92443,1
92444,3
92445,7
92446,7
92447,3
92448,2
92449,3
92450,2
92451,6
92452,5
92453,7
92454,3
92455,2
92456,6
92457,3
92458,7
92459,5
92460,4
92461,3
92462,3
92463,4
92464,4
92465,6
92466,3
92467,1
92468,7
92469,6
92470,2
92471,7
92472,2
92473,4
92474,1
92475,3
92476,2
92477,2
92478,5
92479,5
92480,3
92481,4
92482,2
92483,5
92484,7
92485,4
92486,5
92487,7
92488,2
92489,7
92490,4
92491,3
92492,4
92493,4
92494,2
92495,7
92496,5
92497,2
92498,1
92499,3
92500,1
92501,1
92502,7
92503,1
92504,2
92505,5
92506,5
92507,1
92508,1
92509,5
92510,4
92511,3
92512,3
92513,5
92514,1
92515,5
92516,4
92517,5
92518,4
92519,2
92520,5
92521,6
92522,4
92523,2
92524,1
92525,3
92526,2
92527,6
92528,4
92529,5
92530,5
92531,1
92532,7
92533,4
92534,5
92535,3
92536,1
92537,6
92538,5
92539,7
92540,4
92541,1
92542,2
92543,5
92544,7
92545,3
92546,5
92547,6
92548,3
92549,5
92550,3
92551,6
92552,5
92553,3
92554,3
92555,3
92556,3
92557,5
92558,3
92559,4
92560,2
92561,5
92562,4
92563,2
92564,7
92565,4
92566,1
92567,7
92568,4
92569,5
92570,3
92571,2
92572,7
92573,7
92574,4
92575,6
92576,5
92577,6
92578,4
92579,3
92580,1
92581,3
92582,7
92583,1
92584,2
92585,3
92586,2
92587,7
92588,5
92589,2
92590,6
92591,7
92592,3
92593,1
92594,7
92595,3
92596,6
92597,4
92598,5
92599,7
92600,3
92601,7
92602,5
92603,3
92604,5
92605,2
92606,6
92607,2
92608,2
92609,7
92610,2
92611,6
92612,2
92613,5
92614,6
92615,1
92616,6
92617,3
92618,6
92619,4
92620,5
92621,1
92622,7
92623,4
92624,6
92625,7
92626,4
92627,1
92628,5
92629,6
92630,7
92631,2
92632,6
92633,5
92634,2
92635,7
92636,2
92637,2
92638,4
92639,4
92640,5
92641,6
92642,3
92643,2
92644,4
92645,3
92646,1
92647,4
92648,6
92649,4
92650,1
92651,5
92652,2
92653,5
92654,7
92655,6
92656,4
92657,5
92658,5
92659,1
92660,1
92661,2
92662,3
92663,5
92664,1
92665,6
92666,2
92667,4
92668,3
92669,4
92670,1
92671,4
92672,3
92673,5
92674,4
92675,7
92676,2
92677,4
92678,6
92679,4
92680,2
92681,5
92682,5
92683,5
92684,4
92685,3
92686,2
92687,2
92688,3
92689,7
92690,7
92691,5
92692,5
92693,2
92694,1
92695,7
92696,2
92697,5
92698,2
92699,6
92700,2
92701,6
92702,4
92703,7
92704,5
92705,6
92706,3
92707,6
92708,1
92709,5
92710,5
92711,3
92712,2
92713,3
92714,5
92715,1
92716,1
92717,1
92718,2
92719,7
92720,5
92721,4
92722,3
92723,5
92724,5
92725,2
92726,5
92727,4
92728,4
92729,3
92730,2
92731,1
92732,4
92733,7
92734,5
92735,3
92736,4
92737,4
92738,2
92739,3
92740,2
92741,6
92742,6
92743,5
92744,6
92745,5
92746,7
92747,7
92748,6
92749,2
92750,7
92751,2
92752,5
92753,4
92754,3
92755,5
92756,3
92757,6
92758,3
92759,6
92760,6
92761,6
92762,2
92763,1
92764,6
92765,2
92766,6
92767,3
92768,4
92769,5
92770,4
92771,7
92772,7
92773,4
92774,5
92775,6
92776,5
92777,2
92778,1
92779,3
92780,5
92781,1
92782,4
92783,6
92784,4
92785,4
92786,2
92787,4
92788,1
92789,6
92790,7
92791,2
92792,5
92793,5
92794,7
92795,1
92796,6
92797,5
92798,6
92799,6
92800,4
92801,2
92802,4
92803,1
92804,1
92805,3
92806,4
92807,3
92808,3
92809,7
92810,6
92811,5
92812,4
92813,3
92814,7
92815,1
92816,5
92817,5
92818,2
92819,7
92820,1
92821,2
92822,7
92823,6
92824,1
92825,4
92826,2
92827,2
92828,7
92829,3
92830,3
92831,6
92832,5
92833,2
92834,7
92835,4
92836,1
92837,6
92838,5
92839,7
92840,7
92841,4
92842,3
92843,7
92844,3
92845,2
92846,2
92847,2
92848,2
92849,5
92850,1
92851,2
92852,3
92853,4
92854,7
92855,3
92856,3
92857,2
92858,6
92859,5
92860,4
92861,5
92862,1
92863,1
92864,5
92865,3
92866,7
92867,3
92868,4
92869,5
92870,4
92871,4
92872,6
92873,5
92874,1
92875,5
92876,6
92877,5
92878,5
92879,4
92880,4
92881,4
92882,1
92883,5
92884,2
92885,6
92886,5
92887,4
92888,3
92889,5
92890,5
92891,4
92892,1
92893,7
92894,1
92895,2
92896,6
92897,5
92898,4
92899,3
92900,5
92901,6
92902,3
92903,7
92904,7
92905,6
92906,4
92907,4
92908,7
92909,4
92910,1
92911,3
92912,4
92913,3
92914,2
92915,7
92916,3
92917,5
92918,6
92919,2
92920,1
92921,6
92922,4
92923,6
92924,4
92925,6
92926,7
92927,7
92928,7
92929,5
92930,1
92931,4
92932,2
92933,1
92934,3
92935,1
92936,6
92937,2
92938,3
92939,7
92940,2
92941,7
92942,3
92943,7
92944,4
92945,4
92946,4
92947,4
92948,6
92949,1
92950,2
92951,6
92952,1
92953,3
92954,1
92955,1
92956,7
92957,4
92958,2
92959,6
92960,4
92961,2
92962,7
92963,3
92964,3
92965,5
92966,4
92967,4
92968,6
92969,5
92970,2
92971,3
92972,5
92973,4
92974,2
92975,5
92976,4
92977,4
92978,1
92979,4
92980,7
92981,6
92982,2
92983,3
92984,6
92985,3
92986,4
92987,5
92988,4
92989,5
92990,6
92991,5
92992,4
92993,7
92994,3
92995,7
92996,2
92997,5
92998,1
92999,3
93000,6
93001,4
93002,3
93003,3
93004,6
93005,6
93006,6
93007,6
93008,7
93009,5
93010,7
93011,5
93012,7
93013,4
93014,6
93015,3
93016,6
93017,2
93018,6
93019,6
93020,4
93021,3
93022,5
93023,4
93024,6
93025,5
93026,5
93027,7
93028,3
93029,6
93030,1
93031,1
93032,7
93033,2
93034,2
93035,1
93036,5
93037,1
93038,5
93039,5
93040,5
93041,5
93042,5
93043,7
93044,2
93045,6
93046,5
93047,5
93048,5
93049,6
93050,5
93051,4
93052,5
93053,5
93054,5
93055,3
93056,4
93057,4
93058,2
93059,5
93060,6
93061,7
93062,1
93063,1
93064,3
93065,7
93066,3
93067,3
93068,6
93069,2
93070,3
93071,2
93072,5
93073,5
93074,3
93075,4
93076,4
93077,5
93078,1
93079,5
93080,1
93081,6
93082,4
93083,4
93084,1
93085,1
93086,5
93087,5
93088,7
93089,1
93090,5
93091,1
93092,6
93093,4
93094,2
93095,1
93096,4
93097,3
93098,2
93099,5
93100,5
93101,3
93102,5
93103,4
93104,1
93105,7
93106,6
93107,2
93108,7
93109,5
93110,6
93111,3
93112,3
93113,7
93114,4
93115,4
93116,3
93117,5
93118,6
93119,2
93120,3
93121,6
93122,2
93123,1
93124,6
93125,4
93126,2
93127,4
93128,1
93129,3
93130,2
93131,4
93132,7
93133,4
93134,7
93135,4
93136,4
93137,6
93138,6
93139,6
93140,6
93141,6
93142,7
93143,1
93144,5
93145,7
93146,6
93147,3
93148,2
93149,3
93150,5
93151,7
93152,5
93153,5
93154,5
93155,5
93156,7
93157,4
93158,2
93159,3
93160,2
93161,2
93162,3
93163,6
93164,4
93165,5
93166,3
93167,4
93168,3
93169,1
93170,7
93171,5
93172,2
93173,7
93174,3
93175,4
93176,4
93177,6
93178,1
93179,7
93180,3
93181,6
93182,2
93183,4
93184,7
93185,4
93186,2
93187,5
93188,4
93189,4
93190,4
93191,2
93192,6
93193,3
93194,3
93195,6
93196,6
93197,5
93198,7
93199,5
93200,5
93201,6
93202,3
93203,1
93204,4
93205,4
93206,7
93207,3
93208,5
93209,2
93210,2
93211,4
93212,7
93213,5
93214,4
93215,1
93216,1
93217,5
93218,6
93219,4
93220,1
93221,3
93222,4
93223,7
93224,1
93225,4
93226,5
93227,4
93228,2
93229,2
93230,5
93231,2
93232,7
93233,4
93234,3
93235,6
93236,7
93237,1
93238,4
93239,4
93240,7
93241,5
93242,4
93243,4
93244,2
93245,4
93246,6
93247,7
93248,4
93249,7
93250,4
93251,5
93252,2
93253,4
93254,4
93255,3
93256,5
93257,3
93258,5
93259,7
93260,1
93261,5
93262,7
93263,3
93264,4
93265,5
93266,3
93267,6
93268,6
93269,4
93270,5
93271,2
93272,1
93273,5
93274,3
93275,6
93276,3
93277,6
93278,4
93279,1
93280,7
93281,4
93282,1
93283,4
93284,4
93285,6
93286,2
93287,2
93288,3
93289,5
93290,2
93291,1
93292,1
93293,1
93294,7
93295,6
93296,6
93297,4
93298,5
93299,3
93300,2
93301,3
93302,2
93303,4
93304,7
93305,6
93306,1
93307,1
93308,2
93309,6
93310,6
93311,6
93312,5
93313,4
93314,2
93315,7
93316,2
93317,4
93318,5
93319,5
93320,4
93321,5
93322,4
93323,2
93324,2
93325,7
93326,4
93327,5
93328,5
93329,1
93330,7
93331,7
93332,2
93333,3
93334,6
93335,5
93336,4
93337,4
93338,7
93339,3
93340,2
93341,3
93342,3
93343,4
93344,5
93345,7
93346,6
93347,5
93348,1
93349,7
93350,6
93351,5
93352,5
93353,1
93354,3
93355,4
93356,7
93357,7
93358,1
93359,4
93360,4
93361,5
93362,4
93363,6
93364,3
93365,7
93366,5
93367,6
93368,6
93369,4
93370,1
93371,4
93372,7
93373,5
93374,6
93375,6
93376,6
93377,4
93378,7
93379,3
93380,6
93381,1
93382,1
93383,7
93384,2
93385,4
93386,1
93387,7
93388,3
93389,2
93390,2
93391,2
93392,2
93393,2
93394,3
93395,4
93396,1
93397,4
93398,6
93399,7
93400,3
93401,7
93402,2
93403,5
93404,6
93405,7
93406,1
93407,5
93408,5
93409,1
93410,3
93411,2
93412,4
93413,6
93414,7
93415,7
93416,4
93417,2
93418,6
93419,6
93420,6
93421,4
93422,2
93423,3
93424,2
93425,3
93426,1
93427,3
93428,7
93429,4
93430,2
93431,2
93432,6
93433,1
93434,4
93435,3
93436,2
93437,6
93438,5
93439,4
93440,1
93441,2
93442,6
93443,1
93444,4
93445,7
93446,2
93447,5
93448,6
93449,1
93450,2
93451,4
93452,2
93453,5
93454,6
93455,2
93456,7
93457,4
93458,2
93459,4
93460,6
93461,4
93462,5
93463,1
93464,2
93465,1
93466,3
93467,6
93468,3
93469,4
93470,4
93471,4
93472,7
93473,1
93474,5
93475,3
93476,1
93477,2
93478,1
93479,3
93480,6
93481,7
93482,7
93483,1
93484,5
93485,3
93486,1
93487,2
93488,3
93489,3
93490,4
93491,2
93492,6
93493,5
93494,5
93495,3
93496,6
93497,3
93498,2
93499,3
93500,6
93501,6
93502,2
93503,7
93504,2
93505,3
93506,1
93507,4
93508,3
93509,1
93510,4
93511,4
93512,3
93513,5
93514,4
93515,7
93516,1
93517,7
93518,3
93519,1
93520,4
93521,6
93522,4
93523,2
93524,2
93525,5
93526,6
93527,4
93528,5
93529,6
93530,1
93531,5
93532,4
93533,3
93534,2
93535,6
93536,2
93537,3
93538,2
93539,1
93540,6
93541,7
93542,4
93543,6
93544,5
93545,1
93546,5
93547,2
93548,4
93549,7
93550,3
93551,6
93552,5
93553,1
93554,1
93555,6
93556,3
93557,5
93558,3
93559,2
93560,1
93561,7
93562,7
93563,5
93564,6
93565,5
93566,1
93567,4
93568,7
93569,4
93570,1
93571,3
93572,4
93573,3
93574,6
93575,4
93576,4
93577,5
93578,4
93579,1
93580,2
93581,5
93582,1
93583,3
93584,5
93585,3
93586,2
93587,2
93588,5
93589,2
93590,2
93591,4
93592,6
93593,7
93594,2
93595,5
93596,5
93597,5
93598,1
93599,5
93600,5
93601,6
93602,6
93603,2
93604,7
93605,6
93606,2
93607,6
93608,5
93609,7
93610,2
93611,7
93612,5
93613,3
93614,6
93615,3
93616,6
93617,3
93618,2
93619,4
93620,3
93621,7
93622,1
93623,4
93624,2
93625,5
93626,7
93627,5
93628,6
93629,5
93630,7
93631,3
93632,4
93633,3
93634,1
93635,7
93636,7
93637,2
93638,6
93639,4
93640,1
93641,5
93642,2
93643,4
93644,5
93645,7
93646,5
93647,2
93648,3
93649,6
93650,5
93651,6
93652,6
93653,5
93654,3
93655,7
93656,1
93657,3
93658,6
93659,6
93660,4
93661,4
93662,5
93663,1
93664,2
93665,6
93666,3
93667,7
93668,7
93669,4
93670,3
93671,7
93672,1
93673,4
93674,7
93675,1
93676,1
93677,3
93678,5
93679,2
93680,1
93681,2
93682,7
93683,4
93684,7
93685,7
93686,5
93687,5
93688,4
93689,3
93690,6
93691,1
93692,3
93693,4
93694,3
93695,7
93696,5
93697,7
93698,3
93699,3
93700,7
93701,2
93702,5
93703,4
93704,5
93705,3
93706,5
93707,5
93708,4
93709,5
93710,7
93711,7
93712,7
93713,5
93714,4
93715,4
93716,3
93717,6
93718,5
93719,4
93720,3
93721,5
93722,4
93723,5
93724,6
93725,4
93726,5
93727,6
93728,7
93729,7
93730,2
93731,4
93732,7
93733,1
93734,3
93735,4
93736,5
93737,6
93738,2
93739,7
93740,6
93741,6
93742,6
93743,5
93744,6
93745,1
93746,5
93747,1
93748,2
93749,3
93750,1
93751,2
93752,3
93753,3
93754,4
93755,5
93756,5
93757,4
93758,4
93759,3
93760,6
93761,1
93762,7
93763,5
93764,6
93765,1
93766,7
93767,4
93768,7
93769,4
93770,7
93771,2
93772,5
93773,1
93774,1
93775,1
93776,5
93777,2
93778,3
93779,7
93780,7
93781,2
93782,2
93783,6
93784,4
93785,3
93786,6
93787,3
93788,2
93789,1
93790,1
93791,5
93792,5
93793,3
93794,4
93795,5
93796,2
93797,6
93798,5
93799,5
93800,2
93801,4
93802,6
93803,7
93804,4
93805,5
93806,7
93807,4
93808,6
93809,7
93810,4
93811,7
93812,2
93813,1
93814,4
93815,5
93816,1
93817,2
93818,7
93819,5
93820,2
93821,3
93822,7
93823,7
93824,5
93825,6
93826,7
93827,1
93828,5
93829,3
93830,5
93831,3
93832,5
93833,4
93834,6
93835,7
93836,1
93837,4
93838,3
93839,4
93840,5
93841,7
93842,5
93843,5
93844,6
93845,6
93846,3
93847,6
93848,5
93849,4
93850,2
93851,6
93852,5
93853,3
93854,1
93855,2
93856,2
93857,7
93858,3
93859,4
93860,5
93861,6
93862,7
93863,6
93864,3
93865,2
93866,4
93867,5
93868,3
93869,7
93870,2
93871,6
93872,5
93873,1
93874,1
93875,1
93876,7
93877,3
93878,1
93879,7
93880,2
93881,5
93882,6
93883,3
93884,7
93885,3
93886,3
93887,6
93888,5
93889,4
93890,5
93891,2
93892,3
93893,4
93894,1
93895,4
93896,6
93897,1
93898,6
93899,5
93900,1
93901,5
93902,2
93903,3
93904,2
93905,6
93906,6
93907,4
93908,5
93909,2
93910,1
93911,1
93912,1
93913,1
93914,4
93915,1
93916,4
93917,4
93918,4
93919,7
93920,5
93921,3
93922,1
93923,2
93924,2
93925,6
93926,5
93927,3
93928,7
93929,4
93930,4
93931,3
93932,1
93933,2
93934,2
93935,5
93936,4
93937,1
93938,6
93939,4
93940,3
93941,5
93942,6
93943,4
93944,2
93945,3
93946,2
93947,7
93948,2
93949,7
93950,2
93951,7
93952,6
93953,7
93954,2
93955,4
93956,1
93957,4
93958,3
93959,3
93960,2
93961,2
93962,5
93963,3
93964,6
93965,2
93966,2
93967,6
93968,2
93969,3
93970,6
93971,5
93972,6
93973,3
93974,1
93975,4
93976,7
93977,4
93978,5
93979,4
93980,3
93981,1
93982,5
93983,3
93984,2
93985,1
93986,4
93987,6
93988,5
93989,6
93990,7
93991,7
93992,2
93993,7
93994,5
93995,7
93996,4
93997,7
93998,2
93999,1
94000,3
94001,4
94002,4
94003,2
94004,7
94005,3
94006,1
94007,7
94008,5
94009,4
94010,4
94011,2
94012,2
94013,4
94014,7
94015,7
94016,1
94017,5
94018,5
94019,3
94020,3
94021,3
94022,6
94023,5
94024,2
94025,4
94026,6
94027,2
94028,4
94029,3
94030,6
94031,2
94032,3
94033,3
94034,6
94035,7
94036,3
94037,7
94038,4
94039,5
94040,2
94041,4
94042,3
94043,3
94044,2
94045,1
94046,4
94047,3
94048,7
94049,2
94050,3
94051,4
94052,1
94053,6
94054,6
94055,3
94056,1
94057,3
94058,5
94059,1
94060,2
94061,2
94062,6
94063,6
94064,4
94065,4
94066,4
94067,2
94068,5
94069,6
94070,2
94071,7
94072,7
94073,3
94074,7
94075,1
94076,6
94077,2
94078,1
94079,1
94080,6
94081,1
94082,4
94083,5
94084,3
94085,7
94086,4
94087,3
94088,4
94089,2
94090,6
94091,3
94092,2
94093,6
94094,3
94095,4
94096,6
94097,3
94098,4
94099,3
94100,5
94101,7
94102,5
94103,6
94104,1
94105,7
94106,4
94107,3
94108,3
94109,3
94110,3
94111,7
94112,2
94113,5
94114,3
94115,4
94116,3
94117,3
94118,4
94119,4
94120,1
94121,5
94122,6
94123,2
94124,6
94125,2
94126,7
94127,1
94128,6
94129,3
94130,4
94131,5
94132,6
94133,4
94134,7
94135,5
94136,3
94137,3
94138,3
94139,3
94140,6
94141,7
94142,2
94143,1
94144,7
94145,2
94146,3
94147,1
94148,2
94149,6
94150,2
94151,4
94152,1
94153,6
94154,6
94155,4
94156,5
94157,1
94158,4
94159,4
94160,6
94161,5
94162,6
94163,6
94164,2
94165,6
94166,5
94167,5
94168,6
94169,2
94170,7
94171,5
94172,5
94173,7
94174,3
94175,4
94176,6
94177,4
94178,7
94179,4
94180,6
94181,5
94182,1
94183,4
94184,3
94185,4
94186,3
94187,3
94188,5
94189,3
94190,6
94191,3
94192,4
94193,2
94194,2
94195,6
94196,6
94197,4
94198,3
94199,6
94200,7
94201,4
94202,5
94203,2
94204,6
94205,5
94206,3
94207,7
94208,7
94209,6
94210,1
94211,5
94212,6
94213,5
94214,4
94215,3
94216,3
94217,7
94218,2
94219,1
94220,4
94221,6
94222,4
94223,4
94224,2
94225,4
94226,2
94227,6
94228,4
94229,2
94230,6
94231,5
94232,7
94233,3
94234,7
94235,5
94236,2
94237,2
94238,2
94239,4
94240,7
94241,4
94242,3
94243,7
94244,5
94245,3
94246,3
94247,4
94248,3
94249,5
94250,4
94251,1
94252,6
94253,5
94254,3
94255,2
94256,2
94257,5
94258,4
94259,7
94260,5
94261,3
94262,5
94263,1
94264,6
94265,4
94266,3
94267,5
94268,5
94269,7
94270,5
94271,7
94272,3
94273,3
94274,6
94275,2
94276,6
94277,5
94278,5
94279,3
94280,5
94281,6
94282,7
94283,5
94284,5
94285,4
94286,6
94287,4
94288,2
94289,7
94290,2
94291,1
94292,4
94293,7
94294,2
94295,7
94296,4
94297,6
94298,3
94299,5
94300,3
94301,3
94302,6
94303,2
94304,5
94305,4
94306,7
94307,5
94308,1
94309,6
94310,7
94311,1
94312,5
94313,4
94314,1
94315,2
94316,7
94317,7
94318,3
94319,5
94320,4
94321,6
94322,2
94323,3
94324,5
94325,5
94326,4
94327,1
94328,5
94329,4
94330,3
94331,7
94332,5
94333,7
94334,4
94335,6
94336,6
94337,5
94338,1
94339,5
94340,6
94341,7
94342,3
94343,4
94344,2
94345,1
94346,1
94347,5
94348,5
94349,4
94350,5
94351,6
94352,5
94353,2
94354,3
94355,3
94356,6
94357,2
94358,2
94359,5
94360,1
94361,2
94362,5
94363,4
94364,1
94365,5
94366,6
94367,4
94368,7
94369,7
94370,4
94371,5
94372,6
94373,2
94374,2
94375,3
94376,2
94377,2
94378,4
94379,4
94380,7
94381,7
94382,7
94383,5
94384,7
94385,3
94386,2
94387,4
94388,1
94389,2
94390,7
94391,2
94392,7
94393,7
94394,4
94395,1
94396,5
94397,2
94398,3
94399,4
94400,2
94401,7
94402,2
94403,2
94404,5
94405,6
94406,4
94407,2
94408,2
94409,4
94410,2
94411,4
94412,7
94413,1
94414,7
94415,2
94416,7
94417,4
94418,1
94419,3
94420,6
94421,1
94422,7
94423,3
94424,4
94425,5
94426,5
94427,2
94428,7
94429,7
94430,4
94431,3
94432,4
94433,4
94434,6
94435,2
94436,1
94437,7
94438,7
94439,4
94440,6
94441,1
94442,6
94443,1
94444,7
94445,3
94446,5
94447,4
94448,6
94449,6
94450,3
94451,4
94452,2
94453,3
94454,6
94455,3
94456,3
94457,4
94458,3
94459,3
94460,3
94461,4
94462,7
94463,2
94464,4
94465,6
94466,4
94467,1
94468,2
94469,3
94470,6
94471,2
94472,7
94473,6
94474,4
94475,6
94476,7
94477,2
94478,1
94479,2
94480,2
94481,4
94482,3
94483,2
94484,5
94485,6
94486,4
94487,5
94488,4
94489,4
94490,4
94491,1
94492,1
94493,2
94494,5
94495,1
94496,6
94497,4
94498,6
94499,1
94500,4
94501,7
94502,3
94503,6
94504,5
94505,2
94506,7
94507,4
94508,1
94509,1
94510,3
94511,6
94512,3
94513,3
94514,3
94515,3
94516,6
94517,5
94518,7
94519,5
94520,7
94521,5
94522,6
94523,2
94524,4
94525,3
94526,6
94527,6
94528,4
94529,2
94530,2
94531,1
94532,2
94533,3
94534,2
94535,4
94536,1
94537,7
94538,5
94539,1
94540,2
94541,2
94542,5
94543,4
94544,1
94545,7
94546,3
94547,6
94548,3
94549,3
94550,1
94551,6
94552,5
94553,5
94554,4
94555,2
94556,4
94557,5
94558,5
94559,5
94560,7
94561,4
94562,1
94563,1
94564,2
94565,3
94566,5
94567,2
94568,1
94569,7
94570,3
94571,5
94572,4
94573,3
94574,2
94575,2
94576,3
94577,1
94578,4
94579,3
94580,1
94581,2
94582,6
94583,3
94584,5
94585,3
94586,2
94587,4
94588,6
94589,4
94590,6
94591,6
94592,6
94593,4
94594,2
94595,1
94596,5
94597,3
94598,3
94599,5
94600,4
94601,2
94602,2
94603,4
94604,4
94605,4
94606,3
94607,1
94608,5
94609,6
94610,5
94611,2
94612,4
94613,1
94614,5
94615,7
94616,6
94617,4
94618,3
94619,5
94620,2
94621,2
94622,2
94623,1
94624,7
94625,4
94626,1
94627,2
94628,3
94629,5
94630,4
94631,6
94632,2
94633,4
94634,5
94635,2
94636,1
94637,4
94638,2
94639,5
94640,4
94641,1
94642,2
94643,1
94644,2
94645,1
94646,5
94647,4
94648,3
94649,3
94650,2
94651,6
94652,6
94653,6
94654,1
94655,2
94656,2
94657,4
94658,7
94659,3
94660,2
94661,4
94662,3
94663,4
94664,7
94665,5
94666,4
94667,1
94668,2
94669,1
94670,6
94671,4
94672,4
94673,2
94674,1
94675,5
94676,1
94677,4
94678,4
94679,2
94680,5
94681,6
94682,3
94683,4
94684,7
94685,3
94686,7
94687,4
94688,1
94689,5
94690,2
94691,6
94692,1
94693,6
94694,5
94695,5
94696,5
94697,7
94698,1
94699,5
94700,5
94701,6
94702,1
94703,5
94704,2
94705,6
94706,7
94707,4
94708,2
94709,5
94710,5
94711,5
94712,2
94713,7
94714,6
94715,2
94716,4
94717,1
94718,6
94719,2
94720,7
94721,5
94722,6
94723,1
94724,4
94725,7
94726,1
94727,4
94728,3
94729,1
94730,5
94731,5
94732,2
94733,4
94734,4
94735,5
94736,5
94737,5
94738,3
94739,6
94740,5
94741,7
94742,1
94743,2
94744,7
94745,3
94746,7
94747,2
94748,4
94749,1
94750,2
94751,4
94752,3
94753,3
94754,7
94755,3
94756,2
94757,4
94758,7
94759,7
94760,1
94761,4
94762,4
94763,7
94764,5
94765,2
94766,6
94767,2
94768,3
94769,7
94770,6
94771,5
94772,1
94773,5
94774,3
94775,2
94776,3
94777,7
94778,6
94779,7
94780,4
94781,4
94782,4
94783,5
94784,1
94785,6
94786,4
94787,7
94788,7
94789,5
94790,2
94791,7
94792,4
94793,6
94794,3
94795,3
94796,3
94797,6
94798,5
94799,7
94800,7
94801,3
94802,6
94803,7
94804,6
94805,3
94806,6
94807,6
94808,4
94809,5
94810,1
94811,1
94812,4
94813,2
94814,2
94815,1
94816,6
94817,4
94818,1
94819,7
94820,7
94821,7
94822,3
94823,5
94824,4
94825,5
94826,7
94827,5
94828,3
94829,4
94830,4
94831,6
94832,6
94833,5
94834,1
94835,4
94836,5
94837,7
94838,1
94839,6
94840,7
94841,5
94842,4
94843,2
94844,1
94845,5
94846,5
94847,3
94848,4
94849,5
94850,6
94851,2
94852,2
94853,7
94854,4
94855,5
94856,6
94857,4
94858,6
94859,7
94860,5
94861,2
94862,6
94863,6
94864,1
94865,6
94866,1
94867,2
94868,5
94869,7
94870,4
94871,2
94872,1
94873,4
94874,2
94875,7
94876,1
94877,3
94878,5
94879,6
94880,4
94881,2
94882,3
94883,3
94884,1
94885,3
94886,7
94887,5
94888,6
94889,3
94890,1
94891,7
94892,4
94893,4
94894,4
94895,1
94896,1
94897,7
94898,3
94899,6
94900,6
94901,2
94902,4
94903,7
94904,3
94905,7
94906,4
94907,2
94908,5
94909,6
94910,1
94911,6
94912,5
94913,4
94914,3
94915,1
94916,5
94917,2
94918,3
94919,7
94920,4
94921,5
94922,2
94923,1
94924,2
94925,4
94926,5
94927,3
94928,6
94929,5
94930,5
94931,1
94932,7
94933,3
94934,3
94935,5
94936,4
94937,2
94938,1
94939,3
94940,6
94941,5
94942,4
94943,4
94944,1
94945,5
94946,2
94947,5
94948,5
94949,7
94950,3
94951,2
94952,3
94953,4
94954,6
94955,2
94956,4
94957,5
94958,2
94959,4
94960,3
94961,7
94962,4
94963,1
94964,4
94965,5
94966,5
94967,3
94968,5
94969,5
94970,3
94971,7
94972,3
94973,7
94974,4
94975,3
94976,5
94977,6
94978,1
94979,1
94980,2
94981,6
94982,1
94983,3
94984,1
94985,1
94986,1
94987,1
94988,3
94989,7
94990,5
94991,1
94992,5
94993,7
94994,3
94995,7
94996,4
94997,7
94998,4
94999,2
95000,1
95001,7
95002,1
95003,6
95004,6
95005,2
95006,7
95007,1
95008,2
95009,3
95010,3
95011,4
95012,2
95013,5
95014,5
95015,1
95016,4
95017,1
95018,3
95019,3
95020,1
95021,2
95022,1
95023,6
95024,7
95025,2
95026,4
95027,4
95028,4
95029,6
95030,2
95031,3
95032,1
95033,4
95034,6
95035,4
95036,4
95037,7
95038,5
95039,2
95040,6
95041,2
95042,7
95043,2
95044,1
95045,4
95046,4
95047,7
95048,3
95049,7
95050,2
95051,2
95052,7
95053,6
95054,2
95055,3
95056,6
95057,2
95058,1
95059,5
95060,2
95061,2
95062,7
95063,5
95064,1
95065,2
95066,1
95067,3
95068,4
95069,3
95070,3
95071,4
95072,2
95073,1
95074,3
95075,7
95076,7
95077,1
95078,5
95079,5
95080,1
95081,1
95082,6
95083,3
95084,2
95085,5
95086,4
95087,3
95088,6
95089,5
95090,2
95091,3
95092,6
95093,6
95094,7
95095,7
95096,3
95097,3
95098,4
95099,3
95100,1
95101,4
95102,5
95103,1
95104,1
95105,1
95106,4
95107,4
95108,4
95109,5
95110,4
95111,1
95112,7
95113,7
95114,2
95115,4
95116,3
95117,4
95118,7
95119,6
95120,7
95121,5
95122,7
95123,3
95124,5
95125,4
95126,2
95127,5
95128,6
95129,4
95130,3
95131,4
95132,2
95133,2
95134,6
95135,7
95136,6
95137,5
95138,5
95139,6
95140,2
95141,7
95142,2
95143,3
95144,4
95145,3
95146,2
95147,2
95148,1
95149,5
95150,4
95151,5
95152,6
95153,7
95154,4
95155,2
95156,5
95157,5
95158,6
95159,1
95160,5
95161,6
95162,1
95163,2
95164,7
95165,6
95166,7
95167,5
95168,5
95169,1
95170,7
95171,2
95172,1
95173,7
95174,7
95175,4
95176,1
95177,4
95178,7
95179,4
95180,6
95181,4
95182,4
95183,6
95184,2
95185,4
95186,3
95187,5
95188,1
95189,5
95190,7
95191,5
95192,3
95193,7
95194,4
95195,3
95196,5
95197,4
95198,1
95199,3
95200,3
95201,7
95202,4
95203,2
95204,1
95205,3
